Khaitan Chemicals & Fertilizers Ltd.,KHAICHEM.NS,,,,
Vardhman Polytex Ltd.,VARDMNPOLY.NS,,,,
Reliance Communications Ltd.,RCOM.NS,,,,
SKM Egg Products Export (India) Ltd.,SKMEGGPROD.NS,,,,
Pasupati Acrylon Ltd.,PASUPTAC.NS,,,,
Bartronics India Ltd.,BARTRONICS.NS,,,,
Cybertech Systems & Software Ltd.,CYBERTECH.NS,,,,
Global Surfaces Ltd.,GLOBAL.NS,,,,
W S Industries (India) Ltd.,WSI.NS,,,,
IFB Agro Industries Ltd.,IFBAGRO.NS,,,,
Mangalam Global Enterprise Ltd.,MGEL.NS,,,,
Kapston Services Ltd.,KAPSTON.NS,,,,
Sinclairs Hotels Ltd.,SINCLAIR.NS,,,,
FCS Software Solutions Ltd.,FCSSOFT.NS,,,,
Dhampur Bio Organics Ltd.,DBOL.NS,,,,
Affordable Robotic & Automation Ltd.,ARAPL.NS,,,,
CL Educate Ltd.,CLEDUCATE.NS,,,,
Birla Cable Ltd.,BIRLACABLE.NS,,,,
Euro India Fresh Foods Ltd.,EIFFL.NS,,,,
DiGiSPICE Technologies Ltd.,DIGISPICE.NS,,,,
Shree Rama Multi-Tech Ltd.,SHREERAMA.NS,,,,
Banswara Syntex Ltd.,BANSWRAS.NS,,,,
Munjal Showa Ltd.,MUNJALSHOW.NS,,,,
International Conveyors Ltd.,INTLCONV.NS,,,,
Gujarat Apollo Industries Ltd.,GUJAPOLLO.NS,,,,
Mold-Tek Technologies Ltd.,MOLDTECH.NS,,,,
Naga Dhunseri Group Ltd.,NDGL.NS,,,,
Filatex Fashions Ltd.,FILATFASH.NS,,,,
Remsons Industries Ltd.,REMSONSIND.NS,,,,
Orbit Exports Ltd.,ORBTEXP.NS,,,,
United Drilling Tools Ltd.,UNIDT.NS,,,,
Race Eco Chain Ltd.,RACE.NS,,,,
Nahar Industrial Enterprises Ltd.,NAHARINDUS.NS,,,,
IRIS Clothings Ltd.,IRIS.NS,,,,
Modison Ltd.,MODISONLTD.NS,,,,
Gokul Refoils & Solvent Ltd.,GOKUL.NS,,,,
Kothari Products Ltd.,KOTHARIPRO.NS,,,,
Goa Carbon Ltd.,GOACARBON.NS,,,,
Muthoot Capital Services Ltd.,MUTHOOTCAP.NS,,,,
Visa Steel Ltd.,VISASTEEL.NS,,,,
Panache Digilife Ltd.,PANACHE.NS,,,,
Nova Agritech Ltd.,NOVAAGRI.NS,,,,
Venus Remedies Ltd.,VENUSREM.NS,,,,
HCL Infosystems Ltd.,HCL-INSYS.NS,,,,
Asahi Songwon Colors Ltd.,ASAHISONG.NS,,,,
Zim Laboratories Ltd.,ZIMLAB.NS,,,,
IZMO Ltd.,IZMO.NS,,,,
Raj Television Network Ltd.,RAJTV.NS,,,,
Ashima Ltd.,ASHIMASYN.NS,,,,
Geekay Wires Ltd.,GEEKAYWIRE.NS,,,,
VL E-Governance & IT Solutions Ltd.,NA,,,,
Mahamaya Steel Industries Ltd.,MAHASTEEL.NS,,,,
Sumit Woods Ltd.,SUMIT.NS,,,,
DJ Mediaprint & Logistics Ltd.,DJML.NS,,,,
N R Agarwal Industries Ltd.,NRAIL.NS,,,,
Alankit Ltd.,ALANKIT.NS,,,,
Nupur Recyclers Ltd.,NUPURREC.NS,,,,
KCP Sugar & Industries Corporation Ltd.,KCPSUGIND.NS,,,,
Osia Hyper Retail Ltd.,OSIAHYPER.NS,,,,
De Nora India Ltd.,DENORA.NS,,,,
Thomas Scott (India) Ltd.,THOMASCOTT.NS,,,,
OCCL Ltd.,OCCL.NS,,,,
HT Media Ltd.,HTMEDIA.NS,,,,
Nahar Capital & Financial Services Ltd.,NAHARCAP.NS,,,,
Spacenet Enterprises India Ltd.,SPCENET.NS,,,,
Sakuma Exports Ltd.,SAKUMA.NS,,,,
The Byke Hospitality Ltd.,BYKE.NS,,,,
Manaksia Ltd.,MANAKSIA.NS,,,,
Megasoft Ltd.,MEGASOFT.NS,,,,
TRF Ltd.,TRF.NS,,,,
Mirza International Ltd.,MIRZAINT.NS,,,,
Valiant Laboratories Ltd.,VALIANTLAB.NS,,,,
AVG Logistics Ltd.,AVG.NS,,,,
Robust Hotels Ltd.,NA,,,,
McLeod Russel (India) Ltd.,MCLEODRUSS.NS,,,,
Oil Country Tubular Ltd.,OILCOUNTUB.NS,,,,
Orient Ceratech Ltd.,ORIENTCER.NS,,,,
Lords Chloro Alkali Ltd.,LORDSCHLO.NS,,,,
Almondz Global Securities Ltd.,ALMONDZ.NS,,,,
3i Infotech Ltd.,3IINFOLTD.NS,,,,
Shankar Lal Rampal Dye-Chem Ltd.,SHANKAR.NS,,,,
Lyka Labs Ltd.,LYKALABS.NS,,,,
Balaxi Pharmaceuticals Ltd.,BALAXI.NS,,,,
Shree Tirupati Balajee Agro Trading Company Ltd.,NA,,,,
Brand Concepts Ltd.,BRANDCON.NS,,,,
SMS Lifesciences India Ltd.,SMSLIFE.NS,,,,
Harrisons Malayalam Ltd.,HARRMALAYA.NS,,,,
Aaron Industries Ltd.,AARON.NS,,,,
United Polyfab Gujarat Ltd.,UNITEDPOLY.NS,,,,
Aarti Surfactants Ltd.,AARTISURF.NS,,,,
Tirupati Forge Ltd.,TIRUPATIFL.NS,,,,
Sejal Glass Ltd.,SEJALLTD.NS,,,,
DRC Systems India Ltd.,DRCSYSTEMS.NS,,,,
DC Infotech and Communication Ltd.,DCI.NS,,,,
Ruchira Papers Ltd.,RUCHIRA.NS,,,,
Rubfila International Ltd.,RUBFILINTL.NS,,,,
Orient Bell Ltd.,ORIENTBELL.NS,,,,
Indiabulls Enterprises Ltd.,NA,,,,
Nila Infrastructures Ltd.,NILAINFRA.NS,,,,
Global Vectra Helicorp Ltd.,GLOBALVECT.NS,,,,
Davangere Sugar Company Ltd.,NA,,,,
Shivam Autotech Ltd.,SHIVAMAUTO.NS,,,,
Supreme Holdings & Hospitality (India) Ltd.,SUPREMEIND.NS,,,,
Pil Italica Lifestyle Ltd.,PILITA.NS,,,,
Axita Cotton Ltd.,AXITA.NS,,,,
Vardhman Acrylics Ltd.,VARDHACRLC.NS,,,,
Dynemic Products Ltd.,DYNPRO.NS,,,,
Brooks Laboratories Ltd.,BROOKS.NS,,,,
Akme Fintrade (India) Ltd.,NA,,,,
Airan Ltd.,AIRAN.NS,,,,
Niraj Cement Structurals Ltd.,NIRAJ.NS,,,,
BPL Ltd.,BPL.NS,,,,
Mawana Sugars Ltd.,MAWANASUG.NS,,,,
U Y Fincorp Ltd.,NA,,,,
Anik Industries Ltd.,ANIKINDS.NS,,,,
Kanoria Chemicals & Industries Ltd.,KANORICHEM.NS,,,,
Cineline India Ltd.,CINELINE.NS,,,,
Aries Agro Ltd.,ARIES.NS,,,,
Mangalam Organics Ltd.,MANORG.NS,,,,
Diamines & Chemicals Ltd.,DIAMINESQ.NS,,,,
Sheetal Cool Products Ltd.,NA,,,,
South West Pinnacle Exploration Ltd.,NA,,,,
Saraswati Saree Depot Ltd.,NA,,,,
Indo National Ltd.,NIPPOBATRY.NS,,,,
Sintercom India Ltd.,SINTERCOM.NS,,,,
Manomay Tex India Ltd.,NA,,,,
Vikas Ecotech Ltd.,VIKASECO.NS,,,,
Mahindra EPC Irrigation Ltd.,MAHEPC.NS,,,,
Aarvee Denims and Exports Ltd.,AARVEEDEN.NS,,,,
Navkar Urbanstructure Ltd.,NA,,,,
Commercial Syn Bags Ltd.,NA,,,,
Rama Phosphates Ltd.,RAMAPHO.NS,,,,
Hitech Corporation Ltd.,HITECHCORP.NS,,,,
Apollo Sindoori Hotels Ltd.,APOLSINHOT.NS,,,,
Music Broadcast Ltd.,RADIOCITY.NS,,,,
Manaksia Steels Ltd.,MANAKSTEEL.NS,,,,
Poddar Pigments Ltd.,PODDARMENT.NS,,,,
Anjani Portland Cement Ltd.,ANJANIPORT.NS,,,,
Rudrabhishek Enterprises Ltd.,REPL.NS,,,,
D P Wires Ltd.,DPWIRES.NS,,,,
Lokesh Machines Ltd.,LOKESHMACH.NS,,,,
Kaya Ltd.,KAYA.NS,,,,
VIP Clothing Ltd.,VIPCLOTHNG.NS,,,,
Sundaram Brake Lining Ltd.,SUNDRMBRAK.NS,,,,
Indo US Bio-Tech Ltd.,INDOUS.NS,,,,
T T Ltd.,TTL.NS,,,,
Elgi Rubber Company Ltd.,ELGIRUBCO.NS,,,,
Kamdhenu Ventures Ltd.,NA,,,,
Autoline Industries Ltd.,AUTOLITIND.NS,,,,
DCM Nouvelle Ltd.,DCMNVL.NS,,,,
Nagarjuna Fertilizers and Chemicals Ltd.,NAGAFERT.NS,,,,
Shradha Infraprojects Ltd.,NA,,,,
Nath Bio-Genes (India) Ltd.,NATHBIOGEN.NS,,,,
Ravinder Heights Ltd.,NA,,,,
MIRC Electronics Ltd.,MIRCELECTR.NS,,,,
Inspirisys Solutions Ltd.,INSPIRISYS.NS,,,,
Welspun Investments & Commercials Ltd.,NA,,,,
UCAL Ltd.,UCAL.NS,,,,
Vibhor Steel Tubes Ltd.,NA,,,,
B&B Triplewall Containers Ltd.,BBTCL.NS,,,,
Exxaro Tiles Ltd.,EXXARO.NS,,,,
IL&FS Investment Managers Ltd.,IVC.NS,,,,
Supreme Infrastructure India Ltd.,SUPREMEINF.NS,,,,
Maral Overseas Ltd.,MARALOVER.NS,,,,
Uma Exports Ltd.,UMAEXPORTS.NS,,,,
Kothari Sugars & Chemicals Ltd.,KOTARISUG.NS,,,,
Shemaroo Entertainment Ltd.,SHEMAROO.NS,,,,
KBC Global Ltd.,KBCGLOBAL.NS,,,,
Revathi Equipment India Ltd.,REVATHI.NS,,,,
Starteck Finance Ltd.,STARTECK.NS,,,,
Nitiraj Engineers Ltd.,NITIRAJ.NS,,,,
Univastu India Ltd.,UNIVASTU.NS,,,,
Power and Instrumentation (Gujarat) Ltd.,POWERINDIA.NS,,,,
Trejhara Solutions Ltd.,TREJHARA.NS,,,,
Pritika Auto Industries Ltd.,PRITIKAUTO.NS,,,,
Pansari Developers Ltd.,PANSARI.NS,,,,
Rossell India Ltd.,ROSSELLIND.NS,,,,
Jay Shree Tea & Industries Ltd.,JAYSREETEA.NS,,,,
Country Club Hospitality & Holidays Ltd.,CCHHL.NS,,,,
Ponni Sugars (Erode) Ltd.,PONNIERODE.NS,,,,
Sahyadri Industries Ltd.,SAHYADRI.NS,,,,
Surana Telecom and Power Ltd.,SURANAT&P.NS,,,,
Modi Rubber Ltd.,MODIRUBBER.NS,,,,
UFO Moviez India Ltd.,UFO.NS,,,,
KM Sugar Mills Ltd.,KMSUGAR.NS,,,,
Shiva Texyarn Ltd.,SHIVATEX.NS,,,,
Kanpur Plastipack Ltd.,KANPRPLA.NS,,,,
Sakthi Sugars Ltd.,SAKHTISUG.NS,,,,
Star Paper Mills Ltd.,STARPAPER.NS,,,,
Sigma Solve Ltd.,SIGMASOLVE.NS,,,,
Setco Automotive Ltd.,SETCO.NS,,,,
Tera Software Ltd.,TERASOFT.NS,,,,
A2Z Infra Engineering Ltd.,A2ZINFRA.NS,,,,
M K Proteins Ltd.,MKPL.NS,,,,
Coastal Corporation Ltd.,COASTCORP.NS,,,,
Dev Information Technology Ltd.,DEVIT.NS,,,,
Shreyans Industries Ltd.,SHREYANIND.NS,,,,
Integra Essentia Ltd.,NA,,,,
Zodiac Clothing Company Ltd.,ZODIACLOTH.NS,,,,
Bharat Road Network Ltd.,BRNL.NS,,,,
Worth Peripherals Ltd.,WORTH.NS,,,,
Atlantaa Ltd,ATLANTA.NS,,,,
North Eastern Carrying Corporation Ltd.,NECCLTD.NS,,,,
Bhagyanagar India Ltd.,BHAGYANGR.NS,,,,
Asian Hotels (East) Ltd.,ASIANHOTNR.NS,,,,
PPAP Automotive Ltd.,PPAP.NS,,,,
Mahalaxmi Rubtech Ltd.,NA,,,,
Digicontent Ltd.,DIGICONT.NS,,,,
Alpa Laboratories Ltd.,ALPA.NS,,,,
Global Education Ltd.,NA,,,,
Plaza Wires Ltd.,PLAZAWIRE.NS,,,,
Kritika Wires Ltd.,NA,,,,
Trigyn Technologies Ltd.,TRIGYN.NS,,,,
Megastar Foods Ltd.,NA,,,,
Virinchi Ltd.,VIRINCHI.NS,,,,
Gillanders Arbuthnot & Company Ltd.,NA,,,,
Bannari Amman Spinning Mills Ltd.,BASML.NS,,,,
Aban Offshore Ltd.,ABAN.NS,,,,
Intense Technologies Ltd.,INTENTECH.NS,,,,
Indowind Energy Ltd.,INDOWIND.NS,,,,
Nureca Ltd.,NURECA.NS,,,,
The Peria Karamalai Tea & Produce Company Ltd.,NA,,,,
Natural Capsules Ltd.,NATCAPSU.NS,,,,
NDL Ventures Ltd.,NDLVENTURE.NS,,,,
Somi Conveyor Beltings Ltd.,SOMICONVEY.NS,,,,
Universus Photo Imagings Ltd.,NA,,,,
Zee Learn Ltd.,ZEELEARN.NS,,,,
Cords Cable Industries Ltd.,CORDSCABLE.NS,,,,
Sah Polymers Ltd.,SAH.NS,,,,
Udayshivakumar Infra Ltd.,USK.NS,,,,
Rana Sugars Ltd.,RANASUG.NS,,,,
Rane Engine Valve Ltd.,RANEENGINE.NS,,,,
Veto Switchgears & Cables Ltd.,VETO.NS,,,,
Tips Films Ltd.,NA,,,,
The United Nilgiri Tea Estates Company Ltd.,UNITEDTEA.NS,,,,
Crown Lifters Ltd.,NA,,,,
Tainwala Chemicals & Plastics (India) Ltd.,TAINWALCHM.NS,,,,
Equippp Social Impact Technologies Ltd.,EQUIPPP.NS,,,,
GP Petroleums Ltd.,GPPL.NS,,,,
Murudeshwar Ceramics Ltd.,MURUDCERA.NS,,,,
Aspinwall and Company Ltd.,ASPINWALL.NS,,,,
Lagnam Spintex Ltd.,LAGNAM.NS,,,,
Sadbhav Engineering Ltd.,SADBHAV.NS,,,,
AMJ Land Holdings Ltd.,AMJLAND.NS,,,,
Bal Pharma Ltd.,BALPHARMA.NS,,,,
Kalyani Forge Ltd.,KALYANIFRG.NS,,,,
Shah Metacorp Ltd.,SHAHMETAL.NS,,,,
Dhunseri Tea & Industries Ltd.,NA,,,,
Vishwaraj Sugar Industries Ltd.,VISHWARAJ.NS,,,,
DCM Ltd.,DCM.NS,,,,
Avro India Ltd.,AVROIND.NS,,,,
Ginni Filaments Ltd.,GINNIFILA.NS,,,,
Sonam Ltd.,SONAMLTD.NS,,,,
Ducon Infratechnologies Ltd.,DUCON.NS,,,,
Omax Autos Ltd.,OMAXAUTO.NS,,,,
Lorenzini Apparels Ltd.,LORENZINI.NS,,,,
Praxis Home Retail Ltd.,PRAXIS.NS,,,,
Ruchi Infrastructure Ltd.,RUCHINFRA.NS,,,,
Keynote Financial Services Ltd.,KEYFINSERV.NS,,,,
AION-TECH Solutions Ltd.,NA,,,,
Jullundur Motor Agency (Delhi) Ltd.,JMA.NS,,,,
RS Software (India) Ltd.,RSSOFTWARE.NS,,,,
Magnum Ventures Ltd.,MAGNUM.NS,,,,
Hilton Metal Forging Ltd.,HILTON.NS,,,,
BSL Ltd.,BSL.NS,,,,
Aartech Solonics Ltd.,AARTECH.NS,,,,
Oriental Carbon & Chemicals Ltd.,ORIENTCQ.NS,,,,
Shyam Century Ferrous Ltd.,SHYAMCENT.NS,,,,
Yaari Digital Integrated Services Ltd,NA,,,,
Bafna Pharmaceuticals Ltd.,BAFNAPH.NS,,,,
RKEC Projects Ltd.,RKEC.NS,,,,
AksharChem (India) Ltd.,AKSHARCHEM.NS,,,,
Archidply Industries Ltd.,ARCHIDPLY.NS,,,,
Incredible Industries Ltd.,INCREDBL.NS,,,,
Bodhi Tree Multimedia Ltd.,NA,,,,
Atal Realtech Ltd.,ATALREAL.NS,,,,
Rajshree Polypack Ltd.,RAJSHREEPOL.NS,,,,
Sadbhav Infrastructure Project Ltd.,SADBHIN.NS,,,,
Lancor Holdings Ltd.,LANCORHOL.NS,,,,
Maheshwari Logistics Ltd.,MAHESHWARI.NS,,,,
Hindcon Chemicals Ltd.,HINDCON.NS,,,,
Times Guaranty Ltd.,TIMESGTY.NS,,,,
Weizmann Ltd.,WEIZMANIND.NS,,,,
Reliance Home Finance Ltd.,RHFL.NS,,,,
Mukta Arts Ltd.,MUKTAARTS.NS,,,,
Generic Engineering Construction and Projects Ltd.,GENCON.NS,,,,
GVP Infotech Ltd.,NA,,,,
Sikko Industries Ltd.,SIKKO.NS,,,,
Surana Solar Ltd.,SURANASOL.NS,,,,
Intrasoft Technologies Ltd.,ISFT.NS,,,,
Umang Dairies Ltd.,UMANGDAIRY.NS,,,,
Maha Rashtra Apex Corporation Ltd.,NA,,,,
IVP Ltd.,IVP.NS,,,,
Sarthak Metals Ltd.,SARTHAKMET.NS,,,,
Vaishali Pharma Ltd.,VAISHALI.NS,,,,
Emmbi Industries Ltd.,EMMBI.NS,,,,
Coral India Finance and Housing Ltd.,CORALFINAC.NS,,,,
Krebs Biochemicals & Industries Ltd.,KREBSBIO.NS,,,,
Superhouse Ltd.,SUPERHOUSE.NS,,,,
SAL Steel Ltd.,SALSTEEL.NS,,,,
Arvee Laboratories (India) Ltd.,ARVEE.NS,,,,
Aarvi Encon Ltd.,AARVI.NS,,,,
Vipul Ltd.,VIPULLTD.NS,,,,
Capital Trust Ltd.,CAPTRUST.NS,,,,
Aksh Optifibre Ltd.,AKSHOPTFBR.NS,,,,
Signet Industries Ltd.,SIGNETIND.NS,,,,
Indian Terrain Fashions Ltd.,INDTERRAIN.NS,,,,
Alphageo (India) Ltd.,ALPHAGEO.NS,,,,
Inventure Growth & Securities Ltd.,INVENTURE.NS,,,,
Steel City Securities Ltd.,STEELCITY.NS,,,,
Hindusthan National Glass & Industries Ltd.,HINDNATGLS.NS,,,,
Texmo Pipes & Products Ltd.,TEXMOPIPES.NS,,,,
Century Extrusions Ltd.,CENTEXT.NS,,,,
Ganges Securities Ltd.,GANGESSECU.NS,,,,
Prudential Sugar Corporation Ltd.,PRUDMOULI.NS,,,,
Dhruv Consultancy Services Ltd.,DHRUV.NS,,,,
Housing Development & Infrastructure Ltd.,HDIL.NS,,,,
Airo Lam Ltd.,AIROLAM.NS,,,,
Manaksia Aluminium Company Ltd.,MANAKALUCO.NS,,,,
The Western India Plywood Ltd.,WIPL.NS,,,,
The Indian Card Clothing Company Ltd.,INDIANCARD.NS,,,,
Compucom Software Ltd.,COMPUSOFT.NS,,,,
Prajay Engineers Syndicate Ltd.,PRAENG.NS,,,,
Lambodhara Textiles Ltd.,LAMBODHARA.NS,,,,
Lotus Eye Hospital and Institute Ltd.,LOTUSEYE.NS,,,,
Odigma Consultancy Solutions Ltd.,NA,,,,
Hindprakash Industries Ltd.,HINDPRAKASH.NS,,,,
Rajnandini Metal Ltd.,RAJNANDINI.NS,,,,
Delphi World Money Ltd.,NA,,,,
Rajshree Sugars & Chemicals Ltd.,RAJSREESUG.NS,,,,
Aarey Drugs & Pharmaceuticals Ltd.,AAREYDRUGS.NS,,,,
Soma Textiles & Industries Ltd.,SOMATEX.NS,,,,
Teamo Productions HQ Ltd.,NA,,,,
GTL Ltd.,GTL.NS,,,,
Tarmat Ltd.,TARMAT.NS,,,,
Kesoram Industries Ltd.,KESORAMIND.NS,,,,
Smartlink Holdings Ltd.,SMARTLINK.NS,,,,
Indbank Merchant Banking Services Ltd.,INDBANK.NS,,,,
Madhav Copper Ltd.,MCL.NS,,,,
Salona Cotspin Ltd.,SALONA.NS,,,,
Modern Threads (India) Ltd.,MODTHREAD.NS,,,,
Baid Finserv Ltd.,BAIDFIN.NS,,,,
Jocil Ltd.,JOCIL.NS,,,,
Standard Industries Ltd.,SIL.NS,,,,
BAG Films & Media Ltd.,BAGFILMS.NS,,,,
Xelpmoc Design and Tech Ltd.,XELPMOC.NS,,,,
Lovable Lingerie Ltd.,LOVABLE.NS,,,,
Accuracy Shipping Ltd.,ACCURACY.NS,,,,
Mangalam Drugs and Organics Ltd.,MANGALAM.NS,,,,
Cubex Tubings Ltd.,CUBEXTUB.NS,,,,
Palash Securities Ltd.,PALASHSECU.NS,,,,
Gayatri Projects Ltd.,GAYAPROJ.NS,,,,
Globe Textiles (India) Ltd.,GLOBE.NS,,,,
Pioneer Embroideries Ltd.,PIONEEREMB.NS,,,,
Moksh Ornaments Ltd.,MOKSH.NS,,,,
Total Transport Systems Ltd.,TOTAL.NS,,,,
Kohinoor Foods Ltd.,KOHINOOR.NS,,,,
Take Solutions Ltd.,TAKE.NS,,,,
Par Drugs & Chemicals Ltd.,PARDESI.NS,,,,
Reliance Chemotex Industries Ltd.,RELCHEMQ.NS,,,,
Goyal Aluminiums Ltd.,GOYALALUM.NS,,,,
Vaswani Industries Ltd.,VASWANI.NS,,,,
Loyal Textiles Mills Ltd.,LOYALTEX.NS,,,,
MRO-TEK Realty Ltd.,MRO-TEK.NS,,,,
Bhandari Hosiery Exports Ltd.,BHANDARI.NS,,,,
Zenith Exports Ltd.,ZENITHEXPO.NS,,,,
Fiberweb (India) Ltd.,FIBERWEB.NS,,,,
Priti International Ltd.,PRITI.NS,,,,
Tokyo Plast International Ltd.,TOKYOPLAST.NS,,,,
JHS Svendgaard Laboratories Ltd.,JHS.NS,,,,
Prakash Steelage Ltd.,PRAKASHSTL.NS,,,,
Shreeoswal Seeds and Chemicals Ltd.,OSWALSEEDS.NS,,,,
Regency Ceramics Ltd.,REGENCERAM.NS,,,,
Digidrive Distributors Ltd.,NA,,,,
Orchasp Ltd.,NA,,,,
IL&FS Transportation Networks Ltd.,IL&FSTRANS.NS,,,,
Kakatiya Cement Sugar & Industries Ltd.,KAKATCEM.NS,,,,
Hisar Metal Industries Ltd.,HISARMETAL.NS,,,,
Ausom Enterprise Ltd.,AUSOMENT.NS,,,,
Suryalakshmi Cotton Mills Ltd.,SURYALAXMI.NS,,,,
ART Nirman Ltd.,ARTNIRMAN.NS,,,,
Shah Alloys Ltd.,SHAHALLOYS.NS,,,,
Orissa Bengal Carrier Ltd.,OBCL.NS,,,,
Sampann Utpadan India Ltd.,NA,,,,
Latteys Industries Ltd.,LATTEYS.NS,,,,
Beardsell Ltd.,BEARDSELL.NS,,,,
Semac Consultants Ltd.,NA,,,,
Bharat Gears Ltd.,BHARATGEAR.NS,,,,
The Grob Tea Company Ltd.,GROBTEA.NS,,,,
Sambhaav Media Ltd.,SAMBHAAV.NS,,,,
Excel Realty N Infra Ltd.,EXCEL.NS,,,,
MITCON Consultancy & Engineering Services Ltd.,MITCON.NS,,,,
Landmark Property Development Company Ltd.,LPDC.NS,,,,
SEL Manufacturing Company Ltd.,SELMCL.NS,,,,
Ajooni Biotech Ltd.,AJOONI.NS,,,,
Motor & General Finance Ltd.,MOTOGENFIN.NS,,,,
AAA Technologies Ltd.,AAATECH.NS,,,,
TruCap Finance Ltd.,TRU.NS,,,,
Zenith Steel Pipes & Industries Ltd.,ZENITHSTL.NS,,,,
Kavveri Defence & Wireless Technologies Ltd.,KAVVERITEL.NS,,,,
Atam Valves Ltd.,ATAM.NS,,,,
HEC Infra Projects Ltd.,HECPROJECT.NS,,,,
SPL Industries Ltd.,SPLIL.NS,,,,
GSS Infotech Ltd.,GSS.NS,,,,
Patel Integrated Logistics Ltd.,PATINTLOG.NS,,,,
DB (International) Stock Brokers Ltd.,DBSTOCKBRO.NS,,,,
Future Market Networks Ltd.,FMNL.NS,,,,
Flexituff Ventures International Ltd.,FLEXITUFF.NS,,,,
Sundaram Multi Pap Ltd.,SUNDARAM.NS,,,,
Lasa Supergenerics Ltd.,LASA.NS,,,,
Silgo Retail Ltd.,SILGO.NS,,,,
Energy Development Company Ltd.,ENERGYDEV.NS,,,,
Anmol India Ltd.,ANMOL.NS,,,,
Touchwood Entertainment Ltd.,TOUCHWOOD.NS,,,,
AMD Industries Ltd.,AMDIND.NS,,,,
AGS Transact Technologies Ltd.,AGSTRA.NS,,,,
SecMark Consultancy Ltd.,SECMARK.NS,,,,
Paras Petrofils Ltd.,PARASPETRO.NS,,,,
Orient Press Ltd.,ORIENTLTD.NS,,,,
Alkali Metals Ltd.,ALKALI.NS,,,,
Cinevista Ltd.,NA,,,,
Banaras Beads Ltd.,BANARBEADS.NS,,,,
Barak Valley Cements Ltd.,BARAKV.RS,,,,
Nandani Creation Ltd.,NANDANI.NS,,,,
Ishan Dyes and Chemicals Ltd.,ISHANDYES.NS,,,,
Digjam Ltd.,DIGJAMLTD.NS,,,,
BLB Ltd.,BLBLTD.NS,,,,
Cambridge Technology Enterprises Ltd.,CTE.NS,,,,
Nagreeka Exports Ltd.,NAGREEKEXP.NS,,,,
Reliable Data Services Ltd.,RELIABLE.NS,,,,
Suvidhaa Infoserve Ltd.,SUVIDHAA.NS,,,,
Agri-Tech (India) Ltd.,AGRITECH.NS,,,,
Aakash Exploration Services Ltd.,AAKASH.NS,,,,
Shekhawati Industries Ltd.,SHEKHAWATI.NS,,,,
Banka Bioloo Ltd.,BANKA.NS,,,,
Damodar Industries Ltd.,DAMODARIND.NS,,,,
Ahlada Engineers Ltd.,AHLADA.NS,,,,
Mittal Life Style Ltd.,MITTAL.NS,,,,
Twentyfirst Century Management Services Ltd.,21STCENMGM.NS,,,,
Transwarranty Finance Ltd.,TRANSWARRANTY.NS,,,,
Ind-Swift Ltd.,INDSWFTLTD.NS,,,,
Biofil Chemicals & Pharmaceuticals Ltd.,BIOFILCHEM.NS,,,,
Aki India Ltd.,AKI.NS,,,,
Arshiya Ltd.,ARSHIYA.NS,,,,
3P Land Holdings Ltd.,3PLAND.NS,,,,
Dangee Dums Ltd.,DANGEE.NS,,,,
Securekloud Technologies Ltd.,SECUREKLOUD.NS,,,,
Celebrity Fashions Ltd.,CELEBRITY.NS,,,,
LCC Infotech Ltd.,LCCINFOTEC.NS,,,,
Godha Cabcon & Insulation Ltd.,GODHA.NS,,,,
Narmada Agrobase Ltd.,NARMADA.NS,,,,
Raj Oil Mills Ltd.,RAJOIL.NS,,,,
Ganga Forging Ltd.,GANGAFORGE.NS,,,,
Delta Manufacturing Ltd.,DELTAMAGNT.NS,,,,
Ravi Kumar Distilleries Ltd.,RKDL.NS,,,,
Oriental Trimex Ltd.,ORIENTALTL.NS,,,,
Lexus Granito (India) Ltd.,LEXUS.NS,,,,
Bang Overseas Ltd.,BANG.NS,,,,
Shiva Mills Ltd.,SHIVAMILLS.NS,,,,
Ansal Properties & Infrastructure Ltd.,ANSALAPI.NS,,,,
Golden Tobacco Ltd.,GOLDENTOBC.NS,,,,
Tarapur Transformers Ltd.,TARAPUR.NS,,,,
Agro Phos India Ltd.,AGROPHOS.NS,,,,
Malu Paper Mills Ltd.,MALUPAPER.NS,,,,
Super Spinning Mills Ltd.,SUPERSPIN.NS,,,,
Karma Energy Ltd.,KARMAENG.NS,,,,
Vinny Overseas Ltd.,VINNY.NS,,,,
HOV Services Ltd.,HOVS.NS,,,,
Noida Toll Bridge Company Ltd.,NOIDATOLL.NS,,,,
Astron Paper & Board Mill Ltd.,ASTRON.NS,,,,
Archies Ltd.,ARCHIES.NS,,,,
Palred Technologies Ltd.,PALREDTEC.NS,,,,
NRB Industrial Bearings Ltd.,NIBL.NS,,,,
Balkrishna Paper Mills Ltd.,BALKRISHNA.NS,,,,
Atlas Cycles (Haryana) Ltd.,ATLASCYCLE.NS,,,,
Cerebra Integrated Technologies Ltd.,CEREBRAINT.NS,,,,
Norben Tea & Exports Ltd.,NORBTEAEXP.NS,,,,
Diligent Media Corporation Ltd.,DILIGENT.NS,,,,
Simbhaoli Sugars Ltd.,SIMBHALS.NS,,,,
HB Stockholdings Ltd.,HBSL.NS,,,,
ICDS Ltd.,ICDSLTD.NS,,,,
Jet Freight Logistics Ltd.,JETFREIGHT.NS,,,,
Mask Investments Ltd.,MASKINVEST.NS,,,,
Manugraph India Ltd.,MANUGRAPH.NS,,,,
Nakoda Group Of Industries Ltd.,NAKODA.NS,,,,
